svm_type c_svc
kernel_type rbf
gamma 1.0
nr_class 2
total_sv 1779
rho -0.8943450316087087
label 1 0
nr_sv 1092 687
SV
1.0 1:171.0 
0.04397622676529833 1:187.0 
0.049575546123329595 1:284.0 
0.07750398465824065 1:364.0 
0.10549084715618468 1:416.0 
0.10372046022108761 1:436.0 
0.0769430080853726 1:458.0 
0.07735152168852233 1:481.0 
0.10557587713460931 1:501.0 
0.10374356198568396 1:525.0 
0.10188032528844088 1:523.0 
1.0 1:503.0 
0.10559109610051087 1:506.0 
0.1056004657805738 1:530.0 
0.10391096957627444 1:521.0 
0.10566086228972121 1:498.0 
0.08252454769207834 1:469.0 
1.0 1:441.0 
0.10373538771818708 1:419.0 
0.077369571878593 1:387.0 
0.07688070550767861 1:342.0 
0.12266727986303133 1:314.0 
0.04045750813045925 1:299.0 
1.0 1:220.0 
1.0 1:-146.0 
0.07472696596346873 1:-211.0 
0.03971784829284396 1:-237.0 
0.0889485457679956 1:-248.0 
0.08899768055747748 1:-243.0 
0.08976638635202322 1:-236.0 
0.0408733762924528 1:-249.0 
0.07516552205222621 1:-338.0 
0.04057256294325595 1:-317.0 
0.08488007062360535 1:-305.0 
0.07468346769496609 1:-312.0 
0.06114577159553347 1:-331.0 
0.07763443856546537 1:-337.0 
0.051512153264424265 1:-330.0 
0.10380362942436694 1:-342.0 
0.07466621833286113 1:-356.0 
0.07765232808863776 1:-345.0 
0.0768310914508269 1:-290.0 
0.10557868090644568 1:-260.0 
0.103662638536879 1:-270.0 
0.08731225652083208 1:-250.0 
0.07800717169594057 1:-222.0 
0.10377579281003085 1:-196.0 
0.10367330245621725 1:-172.0 
0.097219832729389 1:-157.0 
1.0 1:-147.0 
1.0 1:-147.0 
1.0 1:-147.0 
0.10573627022858717 1:-137.0 
1.0 1:-138.0 
0.01729943071875817 1:-37.0 
0.019302614328554846 1:150.0 
1.0 1:179.0 
0.10437817103415153 1:205.0 
0.07929272655419117 1:186.0 
1.0 1:212.0 
1.0 1:235.0 
0.10370098002236033 1:272.0 
0.10374051900654696 1:288.0 
0.07460121581140881 1:316.0 
0.07590778702945535 1:361.0 
0.47337677453038296 1:377.0 
0.10567342752593184 1:349.0 
0.08626162382208813 1:280.0 
0.04954141212910301 1:268.0 
0.06280961393017026 1:267.0 
0.08646363339412433 1:269.0 
1.0 1:256.0 
0.10362602736650867 1:231.0 
1.0 1:178.0 
0.0751991032694943 1:-109.0 
0.08841607334294754 1:-134.0 
0.03959255702595643 1:-201.0 
0.10380562845885022 1:-174.0 
0.4723125499579046 1:-130.0 
0.08765977746691395 1:-115.0 
1.0 1:-155.0 
1.0 1:-124.0 
0.07941969427431039 1:-132.0 
1.0 1:-135.0 
0.08881401423279853 1:-103.0 
1.0 1:-84.0 
0.07679275733216454 1:-97.0 
1.0 1:-53.0 
0.21242180519576204 1:154.0 
0.10372484005992755 1:233.0 
0.08423345328584911 1:264.0 
0.07564963170906713 1:261.0 
1.0 1:258.0 
0.10223914187437072 1:259.0 
0.0779297565639473 1:252.0 
0.07644373959739537 1:262.0 
0.06212847438278979 1:283.0 
0.07707767822465411 1:333.0 
0.0773650386169632 1:341.0 
0.07834241055048365 1:317.0 
0.07531013983170193 1:296.0 
0.08915240765060015 1:300.0 
0.10368230105938536 1:292.0 
0.061178578120082684 1:266.0 
0.07696548803380876 1:253.0 
0.5125205669890183 1:244.0 
1.0 1:-42.0 
0.07812555859460463 1:-122.0 
0.10569839011370097 1:-257.0 
0.04029775175359518 1:-279.0 
0.10464394004053798 1:-358.0 
0.07692522172691268 1:-350.0 
0.1022975584941252 1:-340.0 
0.07702435743319674 1:-346.0 
0.07737318228481727 1:-390.0 
0.07684528582534217 1:-434.0 
0.07736394739287972 1:-433.0 
0.10354181897326492 1:-406.0 
0.07686746754452656 1:-391.0 
0.10562184514728157 1:-395.0 
0.10372837986993172 1:-402.0 
0.1060878984944369 1:-417.0 
0.10606321452899531 1:-424.0 
0.10158262731063855 1:-404.0 
0.10585520601369625 1:-373.0 
0.07817639584676933 1:-355.0 
0.08590037112832011 1:-334.0 
0.08411827909385272 1:-329.0 
0.07734992418090847 1:-349.0 
0.10375436319119452 1:-363.0 
0.10354628143678365 1:-361.0 
0.06218280990571773 1:-332.0 
0.07733974522324527 1:-291.0 
0.08935882282928355 1:-238.0 
0.10576383781415122 1:-206.0 
1.0 1:-186.0 
0.0440079377368931 1:-133.0 
0.07748119035707346 1:-106.0 
1.0 1:-70.0 
0.12497590508533502 1:132.0 
1.0 1:132.0 
0.15802196940710878 1:164.0 
1.0 1:144.0 
1.0 1:-49.0 
1.0 1:157.0 
1.0 1:178.0 
1.0 1:184.0 
0.025502612190621107 1:167.0 
0.04928786842280164 1:124.0 
0.08387832324802835 1:-54.0 
1.0 1:155.0 
0.10521937825121941 1:156.0 
0.08451998051080367 1:-23.0 
1.0 1:-23.0 
0.06358879819196911 1:-29.0 
0.10473907393987292 1:-27.0 
0.05863105131185353 1:-22.0 
1.0 1:165.0 
1.0 1:144.0 
1.0 1:132.0 
0.15974186112365912 1:-25.0 
1.0 1:-25.0 
1.0 1:-60.0 
1.0 1:-23.0 
1.0 1:-76.0 
1.0 1:-60.0 
